UniqueCount	AmbigCount
0	12
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
40	1
525	77
2	77
0	5
0	1
0	5
0	0
2	1201
0	2942
0	2633
22	1817
0	2217
50	2916
0	0
0	0
77	1039
0	955
0	989
0	966
0	707
0	636
1	497
5	214
1	358
11	305
0	3
0	206
6	226
0	127
0	74
0	119
1	79
2	137
0	60
0	2
0	9
0	955
0	82
8	900
0	882
0	25
0	97
0	105
5	365
0	205
0	123
0	336
0	227
3	22
1	7
1	10
0	5
0	5
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
32	0
0	0
0	2
0	2
2	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	148
0	291
0	21
0	204
0	154
0	24
0	125
0	91
0	4855
0	165
0	1097
0	4835
0	4124
0	4725
0	3705
0	3513
0	1986
0	874
0	815
77	773
4	744
9	766
5	725
1	0
0	0
0	0
0	1
0	33
5	39
0	36
0	0
0	0
0	0
6	1011
0	1866
0	1881
0	1871
0	1893
0	139
0	6
0	7
0	18
0	6
0	5
0	1890
0	1892
0	567
1148	531
1	100
2	223
0	208
1	78
0	96
0	87
2	87
0	97
1	11
0	82
73	145
0	66
1	82
0	4
6	24
49	64
0	8
304	214
0	0
0	18
0	0
5	200
0	36
0	0
0	10
4	56
0	63
0	7
0	0
0	42
0	9
0	21
0	29
0	8
0	298
0	136
1	165
0	141
0	49
0	3
0	10
0	2
0	11
0	22
0	211
0	15
0	20
0	18
0	16
2	200
0	17
0	15
0	210
0	71
2	20
0	19
525	1600
0	1428
1	22
1	954
0	11
0	385
0	174
0	120
0	0
17	59
0	0
14	45
0	0
0	0
0	41
0	1
0	10
0	2
0	3
0	1
11	25
0	0
0	1
0	26
1	0
0	8
0	26
7	8385
501	10396
0	3133
0	1070
3	19
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	1
1	12
0	68
4	164
61	805
0	640
0	44
3	157
0	168
32	167
0	64
1	170
3	112
2	10
0	102
0	107
0	1
106	2681
0	214
103	2673
0	428
193	500
0	279
1	81
3	158
11	155
1	447
0	271
9	152
0	65
2	28
1	382
0	195
1	350
0	423
1	329
0	0
8	2286
3	1042
4	1600
1	1372
9	1440
0	7
0	13
11	529
1	253
328	510
1	153
0	209
19	639
0	655
0	45
20	628
0	233
1	44
1	606
0	24
0	24
0	14
0	7
0	7
0	5
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	24
0	24
0	24
0	24
842	0
12	326
0	355
0	74
0	6
1	83
0	344
2	166
3	152
7	162
1	0
0	0
0	0
0	0
0	1
442	2309
0	556
1	571
3	923
3	1021
8	996
0	747
5	210
0	1726
0	846
0	0
0	0
2535	2992
1	244
10	190
1	126
2	101
0	194
6	952
33	1430
1	61
2	27
2	33
0	3
5	14
2	6
0	0
3	0
2	0
1	1
0	4266
95	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20
0	0
0	16
0	11
0	7
0	16
0	1
0	1
0	0
0	0
0	0
0	9
0	9
0	0
0	1
2	9
0	9
1	0
0	2
0	6
0	8
147	2218
0	458
0	128
0	859
0	1993
477	54
0	11
1	10
2	49
33	82
0	0
0	0
2	47
3	15
130	210
0	64
0	122
0	49
3	52
6	67
0	67
0	0
3	538
21	505
6	393
2	245
1	81
0	0
0	0
4	46
0	34
0	0
0	1
0	17
0	712
0	455
2	222
4	104
0	91
0	401
0	224
0	785
0	1
0	1
0	1
0	4583
0	1131
0	1614
0	4392
0	1181
0	1551
0	2056
0	642
0	1663
0	2573
0	2681
0	1266
0	82
0	41
0	4577
150	44
0	0
6	765
131	761
5	27
2	55
0	51
0	7
22	34
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	5
0	0
0	32
0	1
0	31
0	1
0	0
0	31
0	0
0	0
0	0
0	30
0	4120
0	3877
0	3898
1	3763
21	3330
0	2237
0	1919
7	1855
1	210
4	383
6	320
0	149
2	17
1	5
0	11294
0	11309
54	3045
10	1598
0	276
0	11309
2	10302
4	808
1542	6929
0	923
0	531
0	6228
2	1857
10	1546
1	30
13	22
1	361
0	6
0	0
13	266
7	266
20	101
0	1
1	1
1	185
1	764
2	84
1	138
1	80
16	763
2	165
9	23
0	5
2	370
0	370
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	662
0	655
0	662
0	419
3	13
0	10
0	326
2	122
0	18
0	18
0	17
0	83
0	9
0	20
0	655
0	647
1800	308
0	27
2	98
0	210
1	0
0	0
0	0
0	2
0	2
1	8
1	52
0	52
0	52
1	1
3	37
0	52
1	14
0	3
0	33
2	1
0	0
1	5
0	0
0	0
0	1
0	593
0	790
1	834
0	216
0	216
0	111
0	25
0	60
0	20
0	0
0	2
0	0
0	0
0	0
5	29
1	4
0	12
1	58
2	1318
2	21
1	11
1	19
0	1299
4	878
4	87
0	56
0	75
1	73
0	76
4	1
1	68
0	36
0	104
2	19
0	1257
0	0
0	204
0	61
0	162
0	125
0	137
0	203
0	242
0	213
0	176
11	125
0	31
3	120
0	38
1	12
0	10
0	2
0	221
0	186
10	140
1	211
6	131
0	143
0	17
0	30
1	58
1	15
0	1
0	32
0	27
0	1
0	12
4	34
0	12
0	1
0	1
0	0
400	101
12	49
1	22
0	41
30	9
0	0
0	1
0	0
1	1
0	0
2	1
8	5
0	2
0	3
5	8
19	6
14	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1221	13438
1	7378
48	5310
0	1758
1	8836
0	5688
0	39
75	217
0	218
0	121
0	44
0	30
1	5807
0	935
0	555
0	594
0	295
0	197
0	4821
0	5186
258	291
6	83
25	239
1	55
1	116
2	42
0	0
0	5
0	5
0	5
0	3
0	5
0	39
0	1121
13	22
0	682
2	244
0	231
0	553
0	206
1	11
0	18
24	569
0	11
0	447
0	17
0	507
0	87
25	294
0	594
0	584
581	1988
1	1774
4	447
0	1167
0	532
3	1
1	4
2	0
0	0
0	10
0	6
0	6
0	5
0	2
0	2
0	0
0	0
2	55
0	2
0	3
0	2271
0	210
0	88
0	121
2	318
0	406
1	2263
8	243
0	147
0	182
2	115
4	1249
8	948
0	0
0	364
127	870
0	3
12	858
4	316
1	261
1	310
0	203
0	204
5	873
0	1466
0	459
0	373
0	545
0	595
0	100
0	79
0	0
11	1342
4	1081
0	871
0	210
0	271
0	182
1	146
9	88
236	2114
0	488
0	953
4	1432
0	0
0	0
687	4
7	9
0	25
0	15
0	4
0	38
0	21
0	25
2	2
0	0
0	36
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	342
2	1
1	117
0	20
1	110
0	341
5	343
0	53
0	128
23	55
0	56
1	235
0	1
0	1
0	706
418	657
0	651
0	700
17	1080
150	1510
0	1085
0	1091
2	1296
5	697
1529	59
23	13
26	46
0	0
0	0
0	0
526	2047
15	2066
3	1004
0	577
0	23
2	47
0	38
0	45
0	15
0	12
0	17
0	34
1	46
0	23
0	32
0	31
0	5
0	12
0	39
0	30
0	41
0	1
0	1
0	0
0	0
0	1
0	0
4871	130
11	0
0	0
32	3197
0	247
0	1084
0	793
0	172
10	11
0	3374
0	772
0	354
0	207
0	1
0	97
0	54
0	49
0	69
301	538
4	492
21	510
0	70
0	70
22	289
24	262
1	218
1	254
0	0
0	0
1	0
0	0
191	240
0	238
5	55
0	35
0	33
10	36
0	4
0	1
0	11
0	11
4	305
0	862
0	313
0	304
0	839
1	24
1	105
5	35
2840	1477
5	816
0	1255
4	551
1	1070
1	373
0	210
3	336
0	276
0	275
1	261
2	186
0	110
0	125
3	119
0	113
0	70
2	41
1	5
0	1
6	13
0	0
0	0
0	0
70	1541
0	1355
1	435
0	244
0	743
3	426
0	38
2	2
0	375
1	2
3	4
0	71
0	335
0	281
1	32
1	431
0	0
701	10795
0	116
11	1160
23	1290
0	6322
1	10774
0	0
203	0
1	1
0	0
0	1
13	89
2	95
3	64
4	15
0	0
4	3
0	0
3	0
0	1915
0	1902
4	923
6	652
107	700
0	483
0	64
0	1
1	39
0	47
7	88
2	1797
0	438
0	1926
0	1888
0	127
24	1496
2	1769
2	60
2	217
1	56
663	1959
174	1924
4	1065
0	1528
320	1527
0	1
1	0
0	3
0	3
579	3806
2	3570
0	424
2	369
4	726
120	2490
4	2631
11	2611
13	2643
0	630
0	139
1	22
0	5
0	18
0	21
0	15
0	3
0	13
205	0
14	1208
3	331
0	523
1	1005
1	218
0	253
0	236
1	199
0	5
0	5
0	8
0	21
0	10
0	8
0	11
0	11
0	8
0	7
0	4
0	3
1	35
0	2900
0	2853
0	213
0	546
0	1315
0	78
0	233
0	75
0	140
0	92
0	520
0	1474
0	121
0	2353
0	2484
9	2425
0	2338
1	2150
0	2414
1	69
0	461
0	471
0	275
2	9
0	9
0	14
0	5
1	5
1	3
0	5
0	1
0	1
1	1
0	0
1	0
0	8
83	13593
2	12099
5	13593
0	12725
12	1761
0	11503
8	11042
1	11432
18	8301
1	329
6	503
2	10361
0	59
0	51
0	128
1	4
5	142
1	5
0	130
0	16
0	40
0	93
3	80
0	71
0	98
1	101
4	100
0	126
1	122
0	121
1	3
0	1
4	79
11	78
8	159
36	3488
0	2821
1	1709
0	1276
1	226
2	1
0	3488
67	379
5	111
0	281
1	123
0	4
1	19
0	2
0	21
2	10
12	665
0	303
1	1001
30	2085
7	1418
0	1551
1	765
0	435
0	1825
0	1711
0	1733
0	296
0	77
0	695
0	145
0	113
0	113
0	96
0	1789
9	44
6	115
3	115
0	3000
0	3032
0	906
0	819
0	449
0	586
0	413
0	222
0	122
0	18
0	0
0	2466
0	2719
0	9
0	9
0	9
0	1
5	42
0	3
0	1
0	1
0	0
0	9
10	704
1	744
0	676
4	287
1	126
0	86
0	57
0	72
0	45
0	125
1	39
0	47
0	44
0	2732
0	160
0	355
0	35
0	596
0	1699
0	2371
0	2647
0	3119
0	541
0	1277
0	1715
0	865
0	499
569	1442
0	1121
3	316
0	490
0	326
0	21
0	755
0	745
0	778
0	731
0	756
0	8
245	1297
8	885
0	526
0	503
95	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	92
0	22
0	0
2	226
5	225
0	228
141	514
2	2
0	462
3	519
0	1
0	5
0	5
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
5	1
0	0
0	1
0	0
0	178
436	2460
0	118
0	2187
0	128
0	97
1	2297
1	2071
2	2105
0	221
0	222
0	293
1	1851
0	1850
0	120
0	249
0	64
0	180
1	239
1	326
0	362
0	276
0	496
15	154
1	343
5	411
2	328
5	92
1	3
0	3
319	0
0	14
0	419
1	144
9	395
0	66
0	18
0	81
1	23
2	81
0	450
3	80
1	77
0	48
1	31
3	50
0	1
2	10
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2798	0
1	534
2	358
9	160
0	120
0	182
0	87
0	76
0	79
0	68
6	78
0	58
0	51
0	10
0	10
0	13
0	10
0	58
0	71
0	51
0	14
0	54
0	3098
0	28
0	27
0	26
0	0
0	0
0	18
0	0
0	6
0	0
0	2
0	3
0	13
2	17
0	0
0	1
0	0
0	3
0	2
0	0
0	0
0	0
16	93
1	41
1	82
1	13
2	91
1	9
2	103
0	28
0	134
0	549
1	169
1	176
0	131
2	171
0	187
0	151
3	398
1	524
1	443
202	1772
1	762
1	1307
0	85
0	487
0	479
0	70
0	163
0	480
0	417
0	111
0	95
0	31
0	389
0	52
0	77
0	72
0	53
78	11912
0	12727
17	8489
9	7761
0	2193
3	7222
0	1310
3	7901
2	77
0	2375
1	2523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	379
0	313
3	201
0	344
0	60
0	104
43	344
0	112
0	50
0	223
0	32
0	1
0	14
0	30
5	35
0	97
0	66
0	54
1	52
0	26
0	69
0	34
0	37
3	10
0	33
0	85
0	27
2	29
5	38
0	23
0	528
0	455
0	529
0	450
9	552
0	524
0	267
0	166
0	125
0	81
2	66
0	85
0	70
0	9
0	29
0	0
0	0
1284	6
0	1069
1	1362
0	1294
1	1073
0	500
0	93
0	62
0	110
0	95
0	24
0	55
5	18
1	19
1	22
0	50
1	17
0	5
0	22
0	3
0	3
1	3
0	10
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
3	790
10	1063
7	809
0	387
1	315
0	260
0	204
1	24
0	6
0	7
0	0
0	0
0	5
0	0
7	15
0	2
0	0
0	0
0	6
0	6
0	6
2	34
0	2
0	1
0	0
0	2
0	0
12	395
7	105
0	104
1	145
2	41
0	118
2	5
0	59
9	70
0	37
1	53
0	1140
0	1153
0	1167
3	947
1	1143
0	1152
0	460
0	450
0	42
1	7
0	194
0	112
1	114
0	102
8	93
0	87
0	37
0	16
1	14
0	10
0	10
2	1167
0	1
0	6
0	1
0	0
0	0
0	1
0	6
0	1
0	0
0	0
0	1
11	345
1	36
2	38
2	63
0	17
0	299
0	20
0	21
0	19
0	21
0	21
1	3
0	0
0	14
1	1
0	3
0	8
0	6
0	5
0	3
0	1
0	1
0	1
2	1
0	1
890	430
2	348
1	292
1	253
3	33
4	29
2	26
5	1
3	22
6	166
2	9
7	133
1	9
2	102
0	78
3	83
0	25
0	27
1	26
3	5
0	152
0	12
4	12
0	13
0	13
0	8
0	0
0	6
0	4
0	12
0	4
0	6
0	12
1341	583
1	400
2	460
1	211
0	230
0	187
0	6
0	93
0	7
0	1
0	4
4	4
0	3
2	0
0	2
460	1538
552	1677
228	1649
10	250
0	481
0	22
0	92
0	4
0	7
0	5
0	131
0	127
0	97
0	122
0	97
0	59
0	82
0	104
1	9405
3	679
16	1398
0	9211
2	1283
0	365
0	629
0	1336
0	2595
12	5574
0	9403
5	1954
43	2384
27	1940
5	1157
16	280
0	0
0	0
0	0
4	213
19	308
2	691
146	915
27	907
0	532
0	20
73	366
7	488
848	429
76	53
3	55
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3892	1804
1	110
3	638
4	1133
1	597
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	7
1	20
0	13
0	0
0	3
0	0
0	3
0	0
0	0
0	3
378	1486
62	1471
0	334
5	336
0	197
3	324
1	171
0	27
0	144
2	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	2
0	0
0	0
0	221
0	1672
0	1668
0	2014
0	61
0	668
0	249
0	74
0	48
0	779
0	1000
0	1078
0	10
0	0
0	10
36	5835
4	0
3	173
2	4836
0	4838
0	317
2	5796
0	4804
12	898
0	33
0	4
0	895
0	4
6	1564
0	264
54	1054
27	193
0	1843
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	447
2	414
0	381
0	435
0	402
0	421
0	399
0	106
0	70
1	55
0	51
0	26
499	273
4	226
128	534
0	264
0	109
22	411
0	69
10	210
0	79
0	162
0	0
0	0
0	0
88	670
2	562
14	653
1	230
2	367
559	804
1	433
0	124
4	534
21	259
5	545
1	216
1	22
0	0
0	0
0	0
0	0
0	0
35	3690
2	184
0	1590
1	5
0	3624
0	322
0	325
2	304
7	55
5	112
6	9
599	301
1	223
15	122
1	12
0	1
0	1
0	0
0	0
0	0
0	6
0	9
13	41
0	4
1	0
0	1
7	500
0	518
9	139
0	134
0	316
0	526
0	486
0	280
7	45
0	212
3	149
8	22
0	44
0	46
2	32
6	8
5	5
0	0
641	749
1	54
0	0
0	354
1	31
1	17
0	402
18	586
1786	1481
14	1420
0	836
10	397
0	15
4	401
0	1
0	402
0	134
0	382
1	1
3	138
0	391
2	387
0	164
1	39
8	21
2	113
9	129
4	113
1087	91
1	57
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	625
0	558
1	563
2	559
1	562
0	542
0	31
0	43
6	282
1	7
0	1
0	88
0	7
1	48
0	90
0	83
3	58
6	43
0	593
0	232
0	20798
0	20645
0	2020
0	698
0	1124
0	1470
4	1266
0	548
0	31
0	5113
0	147
0	582
0	511
0	109
0	318
0	62
0	201
0	197
0	171
0	71
0	91
0	142
0	19
0	158
0	36
0	60
0	88
0	208
1	987
0	955
0	94
1	122
0	93
4	565
3	807
0	6
2	472
0	4
0	4
1	110
0	98
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
78	576
15	539
3	419
0	202
6	31
8	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	3
5	3
0	0
0	0
1	21
0	0
0	971
54	944
0	284
0	102
5	3661
0	3719
0	2395
0	1069
3	928
0	936
0	591
0	610
4	76
0	3038
3	1050
9	424
1	556
0	345
7	2309
16	1838
2	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
2	2913
27	2093
39	23
5	3602
0	3426
9	652
10	2816
1	455
7	1029
1	86
0	355
0	1266
0	793
2	5
2	1108
5	324
3	975
10	1072
1	784
3	799
1	12
0	576
12	598
0	30
0	2946
0	3
0	17
0	2
0	2
0	3
0	1
0	3
0	3
22	1161
2	145
0	1092
1	557
169	98
2	93
2	11
39	36
39	150
0	18
1	158
0	1
0	202
1	120
0	126
0	133
1	36
6	3
2	26
0	193
0	0
1699	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	2581
2172	2581
11	269
0	0
0	20
2	22
0	0
0	9
0	5
0	0
0	5
0	0
0	1
0	5
1	102
558	262
15	160
0	0
559	3652
8	3615
7	25
0	1052
0	0
0	2
0	0
0	0
0	2
13590	10239
19	10255
7	9203
2560	2551
2	2478
1	1203
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	598
0	629
0	666
0	281
0	637
0	234
0	173
0	6
0	619
0	649
0	38
0	38
0	0
0	38
4	6
0	6
0	6
0	6
0	6
3	17
0	6
0	1
4	13
0	0
0	0
669	1674
1	1609
22	638
19	40
9	125
22	66
1	23
7	51
6	1276
6	5
0	400
0	258
106	838
0	375
3	637
0	164
0	224
0	241
0	465
4	112
0	528
0	1725
4	129
52	970
0	39
0	841
0	1
0	0
0	0
0	0
0	0
0	0
8	1228
1	892
3	839
0	247
2	408
12	296
0	277
3	1176
16	409
0	390
0	144
6	164
0	164
1	349
0	150
2	52
17	101
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1234
0	1060
0	1304
2	1106
10	221
1	187
4	126
1	175
0	907
0	45
0	343
25	247
4	138
2	164
0	186
1	39
1	25
0	1306
0	1300
201	27589
0	24312
1	5717
9	441
2	21064
27	9148
12	24445
2	13346
0	7447
2	8413
4	15064
13	1459
0	1971
0	2345
0	4928
0	6021
0	5734
0	6151
0	6153
0	129
0	1766
0	20
0	1948
0	2255
0	3561
0	2553
0	1933
0	2153
0	2062
0	428
0	767
0	534
0	78
0	585
0	326
4086	1132
12	476
2	0
1	611
0	1
0	1
0	1005
0	958
2	206
0	1036
1	279
4	451
0	840
2	828
0	516
0	273
1	114
0	10
0	65
0	35
0	1036
0	874
0	1046
0	951
0	839
0	919
0	910
0	1056
0	1104
0	1102
0	0
14	4809
2	3860
0	307
2	525
0	264
1	2841
2	2885
18	2859
0	195
5	287
9	424
3	15
4	376
2	6
6	4676
0	0
0	5
0	1
0	0
0	0
0	30
2	3
0	517
0	3
0	51
0	323
0	511
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	3
0	1
0	0
0	3
7	113
0	2
0	25
6	76
4	22
0	13
0	9
7	33
1	13
0	6
0	0
0	28
0	702
0	4
0	41
0	16
2	931
5	203
1	82
0	118
3	131
0	62
11	170
6	399
0	144
0	80
0	816
0	819
2552	1514
4	437
0	381
2	388
6	375
7	353
14	207
0	0
0	0
0	0
1	0
0	0
0	3
0	0
3	6
1	4
0	4
0	0
0	2
0	0
2	11
4	11
0	1
0	0
9	0
0	0
0	0
2	14
0	0
0	0
0	1497
0	69
0	156
0	1281
1	150
7	403
0	823
0	293
0	142
0	182
1	391
1	804
0	391
2	1211
2	1016
2	755
2	135
3	848
2	182
0	241
1	124
2	482
2	510
1	38
1	297
0	238
37	0
32	3260
0	247
4	334
9	555
0	948
0	1578
0	3053
1	2117
0	2835
2	343
0	511
1	25
0	1242
0	776
13	2587
0	844
4	414
1	478
10	504
0	0
0	0
0	31
10	120
0	20
0	0
0	120
0	8
0	164
18	175
0	28
40	164
4	29
9	46
7	1
0	151
0	0
0	0
0	0
0	0
0	0
0	0
428	1083
0	1009
1	197
0	151
1	91
3	269
0	46
4	128
17	173
0	13
0	13
3	140
0	139
0	2
0	1
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
123	395
1	395
0	3
0	21
26	6641
4	1440
4	1679
2	48
43	96
3	42
19	46
1	6618
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	626
0	643
0	657
0	22
0	244
0	168
0	199
0	186
0	124
0	100
0	40
0	61
0	29
0	40
0	41
0	8
0	539
0	337
1275	388
4	353
0	188
1	98
0	0
0	0
0	0
0	0
0	0
0	0
2	271
9	260
0	295
0	280
2	229
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
8	1038
918	1104
3	305
0	0
0	0
0	211
0	258
0	258
0	254
0	274
0	78
0	87
0	53
0	47
0	41
0	33
0	24
178	76
0	76
1011	51
0	51
0	51
0	1
0	1
0	1
0	2
0	0
0	2
0	2
0	0
1	1
4	1
237	764
7	174
2	738
1	120
0	0
3	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
802	18
994	799
24	421
1	85
0	175
0	108
9	13
1	194
1	10
1	87
3	810
0	200
1	309
13	417
0	91
0	294
0	266
0	241
1	204
2	158
0	158
47	518
29	213
11	256
4	476
3	469
1	13
2	169
2	85
1	88
5	62
0	4
0	1329
0	57
0	35
0	21
19	32
0	97
2	1336
10	1267
2	1296
1	10
0	649
1	138
0	12
0	9
2	34
0	8
0	102
65	407
23	177
13	26
0	37
9	161
0	143
3	154
0	132
0	142
2	11
0	10
0	0
0	0
0	4
0	4
0	0
0	2
6	478
270	683
1	678
21	2493
0	1557
0	2033
0	1228
0	51
0	504
0	0
0	273
0	321
2	60
3	83
0	32
1	18
0	18
0	2
5	19
1	4
0	15
0	4
0	1
0	509
0	513
2	10
0	11
2	9
9	13
0	18
1	3280
0	3502
4	3412
0	201
0	779
9	3104
1	69
0	758
0	171
1	403
1	230
1	385
51	1065
0	99
0	542
0	185
0	306
0	185
0	403
0	662
4	200
1	596
12	377
0	1340
1	771
1	1508
9	36
4	1228
1	342
19	335
0	1241
0	66
0	138
0	39
0	852
0	764
0	17
2	577
0	453
0	0
0	0
21	5056
34	2373
1	1887
0	2190
1	1359
6	1
5	3857
0	3054
0	3697
0	203
0	656
1	25
24	664
0	0
1	0
0	0
0	314
2	13
0	277
9	225
2	1006
0	364
1	358
0	351
2	2
5	139
0	40
1	73
0	969
0	286
55	0
0	12
0	12
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
877	538
7	157
0	365
0	96
1	236
0	341
0	342
0	167
0	110
0	69
0	10
4	102
1	13
2	23
0	8
0	22
1	29
0	25
0	0
0	5
0	5
647	3172
413	2818
0	2341
0	105
0	163
0	134
1	159
0	223
0	33
1	31
1	190
0	1500
1	1705
0	1042
0	145
0	145
0	104
0	192
1	48
1	1273
0	322
3	243
7	265
1	280
2	42
1	60
3	28
5	0
4	0
0	1586
0	1
0	0
0	1
0	937
1	605
2	876
1	721
42	248
0	296
3	170
0	676
131	874
0	41
0	596
3	56
0	678
0	570
0	720
3	119
5	492
1	47
1	21
0	75
1	91
0	0
0	13
0	21
0	137
1	36
67	444
2	388
0	307
1	302
10	129
1	82
0	58
0	242
1	12
0	3
0	242
0	0
0	0
0	0
0	9
0	1
0	4
0	26
0	1
9	9
12	9
0	2
0	2
0	0
0	0
0	0
0	105
0	353
0	521
0	7
0	337
0	39
0	56
0	117
0	76
5	383
1	241
0	44
0	488
0	488
0	239
0	387
2	490
0	18076
0	1831
0	4665
4	903
0	791
0	891
0	887
0	49
2	821
0	30
0	48
1	842
0	775
0	43
0	20
0	32
0	86
0	72
0	456
0	199
1	38
0	24
0	895
0	9
1	10
0	21
0	45
1	1
4	17
0	864
1	107
0	2
0	48
0	53
1	1
34	87
6	99
26	505
11	255
0	93
34	394
0	3847
0	3684
0	1580
0	703
0	1551
0	2056
0	615
0	1344
0	1849
1	1966
12	558
0	653
0	65
0	41
0	3845
0	0
2	6274
17	1072
0	4461
0	2509
1	1712
3	142
0	6274
1	0
0	765
2	53
1	6
9	36
2	751
5	1199
0	849
0	1469
0	839
0	1529
0	1483
0	1528
0	525
0	679
1	4
0	1
0	14
0	13
0	3
0	10
0	1
112	3726
11	2166
5	839
1	3518
0	3014
0	2605
0	669
1	2489
0	540
1	388
0	176
0	2
0	715
2	626
1	260
0	283
0	366
0	189
0	188
0	2
0	2
0	6
0	15
0	313
0	304
0	298
0	45
0	25
0	29
0	0
1	38
0	38
0	1
0	0
1	3
0	15
0	9
0	6
608	474
20	24
4	450
249	0
107	116
6	97
164	4690
0	4530
0	4567
2	1230
0	429
1	429
0	0
0	0
2	3202
0	3338
0	3706
4	602
0	3372
2	632
3	684
47	1910
2	1637
5	1981
0	18
1	21
0	23
656	56
452	3057
9	2757
26	2038
0	1082
1	898
0	763
4	522
0	387
2	432
0	390
6	214
8	127
5	127
10	0
0	0
0	0
225	807
0	320
4	320
0	153
27	24
2	14
0	0
1	6
0	4573
0	2471
0	691
0	125
1	3318
0	4156
1	1164
0	626
1	3036
5	3251
0	537
0	3820
10	4831
1	1514
0	5202
0	3100
0	1069
15	4440
256	4651
1	3578
0	1854
0	4312
0	0
1	115
0	314
15	193
0	234
0	118
2	32
3	304
0	8
0	9
0	0
0	2
0	6
0	4
0	2
0	1
0	0
0	2
0	1
0	0
7	226
5	226
15	215
5	212
0	66
11	60
1	36
1	27
0	9
4	1110
0	1112
0	1080
6	739
0	661
0	546
0	274
0	148
0	42
0	62
0	50
0	81
0	20
0	2
1	483
2	174
2	387
1	231
109	232
21	201
0	365
0	0
1	206
2	10
2	5
2	262
1	268
0	214
0	253
0	264
0	267
0	12
1	261
0	264
12036	1
470	1616
0	442
6	161
0	1557
0	176
1	111
0	146
0	92
0	13
0	0
0	0
0	291
0	24
0	9
4	15
206	908
0	87
0	48
0	35
0	31
0	58
0	55
14	600
0	52
0	80
0	80
0	79
1	74
1	37
24	0
1	0
0	0
0	0
0	465
3	1449
0	347
11	485
0	1436
0	348
1	1455
9	1209
1	460
0	5
0	27
0	14
0	303
0	0
2	0
0	0
0	0
0	0
0	4
0	0
2	16
0	372
0	6183
0	5119
10	129
3	3652
0	2846
0	4103
3	2877
0	291
1	69
0	767
1	41
1	144
1	25
0	145
1	90
0	3693
0	4136
8	6341
1	20
4	23
1	12
0	7
1	4
2	9
4	2
0	0
1	1
81	236
63	207
6	193
0	45
0	281
0	108
248	4
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
45	1
2	1
664	17
6	14
1	68
0	47
0	74
1192	896
151	588
10	465
0	221
26	775
1	449
0	180
5	376
0	481
0	131
9	7
0	6
1	4
8	8
0	1
